"0","id_variables <- colnames(Survey_Monkey_2)[1:10]"
"0","id_variables"
"1"," [1]"
"1"," ""Respondent ID""                                                              "
"1","
"
"1"," [2]"
"1"," ""Start Date""                                                                 "
"1","
"
"1"," [3]"
"1"," ""End Date""                                                                   "
"1","
"
"1"," [4]"
"1"," ""Identify which division you work in.-Response""                              "
"1","
"
"1"," [5]"
"1"," ""Identify which division you work in.-Other (please specify)""                "
"1","
"
"1"," [6]"
"1"," ""Which of the following best describes your position level?-Response""        "
"1","
"
"1"," [7]"
"1"," ""Which generation are you apart of?-Response""                                "
"1","
"
"1"," [8]"
"1"," ""Please select the gender in which you identify.-Response""                   "
"1","
"
"1"," [9]"
"1"," ""Which duration range best aligns with your tenure at your company?-Response"""
"1","
"
"1","[10]"
"1"," ""Which of the following best describes your employment type?-Response""       "
"1","
"
"0","# question_variables <- colnames(Survey_Monkey_2)[11:length()]"
