"0","respondents_2 <- respondents"
"0","respondents <- respondents[, (number_of_unique_answers = length(unique(""Respondent ID"")))]"
"0","respondents"
"1","   [1]"
"1"," Question 1-Response   "
"1"," Question 1-Response   "
"1"," Question 1-Response   "
"1"," Question 1-Response   "
"1"," Question 1-Response   "
"1"," Question 1-Response   "
"1","
"
"1","   [7]"
"1"," Question 1-Response   "
"1"," Question 1-Response   "
"1"," Question 1-Response   "
"1"," Question 1-Response   "
"1"," Question 1-Response   "
"1"," Question 1-Response   "
"1","
"
"1","  [13]"
"1"," Question 1-Response   "
"1"," Question 1-Response   "
"1"," Question 1-Response   "
"1"," Question 1-Response   "
"1"," Question 1-Response   "
"1"," Question 1-Response   "
"1","
"
"1","  [19]"
"1"," Question 1-Response   "
"1"," Question 1-Response   "
"1"," Question 1-Response   "
"1"," Question 1-Response   "
"1"," Question 1-Response   "
"1"," Question 1-Response   "
"1","
"
"1","  [25]"
"1"," Question 1-Response   "
"1"," Question 1-Response   "
"1"," Question 1-Response   "
"1"," Question 1-Response   "
"1"," Question 1-Response   "
"1"," Question 1-Response   "
"1","
"
"1","  [31]"
"1"," Question 1-Response   "
"1"," Question 1-Response   "
"1"," Question 1-Response   "
"1"," Question 1-Response   "
"1"," Question 1-Response   "
"1"," Question 1-Response   "
"1","
"
"1","  [37]"
"1"," Question 1-Response   "
"1"," Question 1-Response   "
"1"," Question 1-Response   "
"1"," Question 1-Response   "
"1"," Question 1-Response   "
"1"," Question 1-Response   "
"1","
"
"1","  [43]"
"1"," Question 1-Response   "
"1"," Question 1-Response   "
"1"," Question 1-Response   "
"1"," Question 1-Response   "
"1"," Question 1-Response   "
"1"," Question 1-Response   "
"1","
"
"1","  [49]"
"1"," Question 1-Response   "
"1"," Question 1-Response   "
"1"," Question 1-Response   "
"1"," Question 1-Response   "
"1"," Question 1-Response   "
"1"," Question 1-Response   "
"1","
"
"1","  [55]"
"1"," Question 1-Response   "
"1"," Question 1-Response   "
"1"," Question 1-Response   "
"1"," Question 1-Response   "
"1"," Question 1-Response   "
"1"," Question 1-Response   "
"1","
"
"1","  [61]"
"1"," Question 1-Response   "
"1"," Question 1-Response   "
"1"," Question 1-Response   "
"1"," Question 1-Response   "
"1"," Question 1-Response   "
"1"," Question 1-Response   "
"1","
"
"1","  [67]"
"1"," Question 1-Response   "
"1"," Question 1-Response   "
"1"," Question 1-Response   "
"1"," Question 1-Response   "
"1"," Question 1-Response   "
"1"," Question 1-Response   "
"1","
"
"1","  [73]"
"1"," Question 1-Response   "
"1"," Question 1-Response   "
"1"," Question 1-Response   "
"1"," Question 1-Response   "
"1"," Question 1-Response   "
"1"," Question 1-Response   "
"1","
"
"1","  [79]"
"1"," Question 1-Response   "
"1"," Question 1-Response   "
"1"," Question 1-Response   "
"1"," Question 1-Response   "
"1"," Question 1-Response   "
"1"," Question 1-Response   "
"1","
"
"1","  [85]"
"1"," Question 1-Response   "
"1"," Question 1-Response   "
"1"," Question 1-Response   "
"1"," Question 1-Response   "
"1"," Question 1-Response   "
"1"," Question 1-Response   "
"1","
"
"1","  [91]"
"1"," Question 1-Response   "
"1"," Question 1-Response   "
"1"," Question 1-Response   "
"1"," Question 1-Response   "
"1"," Question 1-Response   "
"1"," Question 1-Response   "
"1","
"
"1","  [97]"
"1"," Question 1-Response   "
"1"," Question 1-Response   "
"1"," Question 1-Response   "
"1"," Question 1-Response   "
"1"," Question 1-Response   "
"1"," Question 1-Response   "
"1","
"
"1"," [103]"
"1"," Question 1-Response   "
"1"," Question 1-Response   "
"1"," Question 1-Response   "
"1"," Question 1-Response   "
"1"," Question 1-Response   "
"1"," Question 1-Response   "
"1","
"
"1"," [109]"
"1"," Question 1-Response   "
"1"," Question 1-Response   "
"1"," Question 1-Response   "
"1"," Question 1-Response   "
"1"," Question 1-Response   "
"1"," Question 1-Response   "
"1","
"
"1"," [115]"
"1"," Question 1-Response   "
"1"," Question 1-Response   "
"1"," Question 1-Response   "
"1"," Question 1-Response   "
"1"," Question 1-Response   "
"1"," Question 10-Response 1"
"1","
"
"1"," [121]"
"1"," Question 10-Response 1"
"1"," Question 10-Response 1"
"1"," Question 10-Response 1"
"1"," Question 10-Response 1"
"1"," Question 10-Response 1"
"1"," Question 10-Response 1"
"1","
"
"1"," [127]"
"1"," Question 10-Response 1"
"1"," Question 10-Response 1"
"1"," Question 10-Response 1"
"1"," Question 10-Response 1"
"1"," Question 10-Response 1"
"1"," Question 10-Response 1"
"1","
"
"1"," [133]"
"1"," Question 10-Response 1"
"1"," Question 10-Response 1"
"1"," Question 10-Response 1"
"1"," Question 10-Response 1"
