"0","Survey_Monkey_Merged_3 <- merge(Survey_Monkey_Merged_2, same_anws, by = c(""Question.y"", ""Answer""), all.x = TRUE )"
"0","colnames(Survey_Monkey_Merged_3)"
"1"," [1]"
"1"," ""Question.y""                                                                 "
"1","
"
"1"," [2]"
"1"," ""Answer""                                                                     "
"1","
"
"1"," [3]"
"1"," ""Question""                                                                   "
"1","
"
"1"," [4]"
"1"," ""Respondent ID""                                                              "
"1","
"
"1"," [5]"
"1"," ""Start Date""                                                                 "
"1","
"
"1"," [6]"
"1"," ""End Date""                                                                   "
"1","
"
"1"," [7]"
"1"," ""Identify which division you work in.-Response""                              "
"1","
"
"1"," [8]"
"1"," ""Identify which division you work in.-Other (please specify)""                "
"1","
"
"1"," [9]"
"1"," ""Which of the following best describes your position level?-Response""        "
"1","
"
"1","[10]"
"1"," ""Which generation are you apart of?-Response""                                "
"1","
"
"1","[11]"
"1"," ""Please select the gender in which you identify.-Response""                   "
"1","
"
"1","[12]"
"1"," ""Which duration range best aligns with your tenure at your company?-Response"""
"1","
"
"1","[13]"
"1"," ""Which of the following best describes your employment type?-Response""       "
"1","
"
"1","[14]"
"1"," ""Subquestion""                                                                "
"1","
"
"1","[15]"
"1"," ""Num_distinct_respondent""                                                    "
"1","
"
"1","[16]"
"1"," ""Num_distinct_anws""                                                          "
"1","
"
